region,team name,games,wins,win percentage,score,score per game,goals per game,assists,assists per game,saves,saves per game,shots,shots per game,shots conceded,shots conceded per game,goals conceded,goals conceded per game,shooting percentage,bpm per game,avg boost amount per game,amount collected,amount collected per game,amount collected big pads,amount collected big pads per game,amount collected small pads,amount collected small pads per game,count collected big pads,count collected big pads per game,count collected small pads,count collected small pads per game,amount stolen,amount stolen per game,amount stolen big pads,amount stolen big pads per game,amount stolen small pads,amount stolen small pads per game,count stolen big pads,count stolen big pads per game,count stolen small pads,count stolen small pads per game,0 boost time,0 boost time per game,100 boost time,100 boost time per game,amount used while supersonic,amount used while supersonic per game,amount overfill total,amount overfill total per game,amount overfill stolen,amount overfill stolen per game,total distance,total distance per game,time slow speed,time slow speed per game,time boost speed,time boost speed per game,time supersonic speed,time supersonic speed per game,time on ground,time on ground per game,time low in air,time low in air per game,time high in air,time high in air per game,time powerslide,time powerslide per game,avg powerslide time per game,count powerslide,count powerslide per game,time behind ball,time behind ball per game,time in front of ball,time in front of ball per game,time defensive half,time defensive half per game,time offensive half,time offensive half per game,time defensive third,time defensive third per game,time neutral third,time neutral third per game,time offensive third,time offensive third per game,avg distance to ball per game,avg distance to ball has possession per game,avg distance to ball no possession per game,demos inflicted,demos inflicted per game,demos taken,demos taken per game
Europe,ZOOM ZOOM,12,3,25,12112,1009.33,1.5,11,0.92,62,5.17,82,6.83,111,9.25,31,2.58,21.95,1197,141.44,85383,7115.25,58123,4843.58,27260,2271.67,685,57.08,2394,199.5,19357,1613.08,11816,984.67,7541,628.42,145,12.08,660,55,1564.72,130.39,1068.77,89.06,10450,870.83,10116,843,2563,213.58,19010502,1584208.5,5973.15,497.76,5025.67,418.81,2001.56,166.8,6982.53,581.88,5132.94,427.74,884.81,73.73,322.27,26.86,0,3030,252.5,9069.54,755.8,3930.83,327.57,8391.87,699.32,4608.49,384.04,6130.8,510.9,4229.02,352.42,2640.52,220.04,8211.75,7812.5,8559.58,50,4.17,21,1.75
Europe,KARMINE CORP,51,32,62.75,57853,1134.37,2.27,88,1.73,227,4.45,454,8.9,366,7.18,75,1.47,25.55,1258.2,145.1,383822,7525.92,271088,5315.45,112734,2210.47,3227,63.27,9622,188.67,84425,1655.39,49231,965.31,35194,690.08,581,11.39,2944,57.73,7288.16,142.91,6024.84,118.13,50489,989.98,53383,1046.73,9456,185.41,81375728,1595602.5,24189.62,474.31,21188.98,415.47,9422.91,184.76,29317.1,574.85,21630.75,424.13,3853.56,75.56,1193.72,23.41,0,10355,203.04,40136.14,786.98,14665.33,287.56,33887.7,664.46,20913.69,410.07,24252.04,475.53,18595.99,364.63,11953.4,234.38,8283.41,8006.27,8541.24,126,2.47,138,2.71
Europe,GUILD ESPORTS,38,15,39.47,42058,1106.79,1.92,57,1.5,195,5.13,308,8.11,313,8.24,78,2.05,23.7,1249.66,142.9,282535,7435.13,197418,5195.21,85117,2239.92,2366,62.26,7327,192.82,68809,1810.76,41845,1101.18,26964,709.58,489,12.87,2261,59.5,5212.99,137.18,4316.66,113.6,36917,971.5,38335,1008.82,7055,185.66,58404736,1536966.75,19443.09,511.66,15394.38,405.12,5917.34,155.72,22382.32,589.01,15494.71,407.76,2877.81,75.73,872.29,22.96,0,7578,199.42,28938.72,761.55,11816.15,310.95,25930.25,682.38,14824.38,390.12,18780.9,494.23,13455.19,354.08,8518.81,224.18,8516.47,8159.97,8858.16,139,3.66,120,3.16
Europe,ENDPOINT CEX,23,10,43.48,27289,1186.48,1.78,31,1.35,148,6.43,167,7.26,220,9.57,47,2.04,24.55,1202.87,146.99,172783,7512.3,119972,5216.17,52811,2296.13,1442,62.7,4604,200.17,38268,1663.83,23445,1019.35,14823,644.48,276,12,1283,55.78,3177.26,138.14,2839.08,123.44,21119,918.22,24968,1085.57,4355,189.35,37492780,1630120.88,12135.97,527.65,10136.03,440.7,3672.89,159.69,14754.22,641.49,9422.79,409.69,1767.91,76.87,496.92,21.61,0,4896,212.87,18931.26,823.1,7013.67,304.94,17572.19,764.01,8372.78,364.03,12923.95,561.91,8325.61,361.98,4695.45,204.15,8696.22,8431.78,8946.78,76,3.3,66,2.87
Europe,MOIST ESPORTS,41,24,58.54,47847,1167,2.07,65,1.59,203,4.95,338,8.24,336,8.2,68,1.66,25.15,1272.17,142.99,335282,8177.61,230406,5619.66,104876,2557.95,2780,67.8,9072,221.27,76415,1863.78,44400,1082.93,32015,780.85,520,12.68,2755,67.2,5827.02,142.12,5733.94,139.85,53531,1305.63,49669,1211.44,8157,198.95,70964656,1730845.25,20954.15,511.08,19134.93,466.71,7533.21,183.74,26914.09,656.44,17153.61,418.38,3554.49,86.69,1104.19,26.93,0,10735,261.83,34109.65,831.94,13512.61,329.58,30280.56,738.55,17341.65,422.97,21974.07,535.95,15680.65,382.45,9967.61,243.11,8319.61,8035.73,8577.76,140,3.41,139,3.39
Europe,OLD FARTS,23,11,47.83,27180,1181.74,2.22,47,2.04,103,4.48,210,9.13,193,8.39,50,2.17,24.29,1148.35,146.23,166453,7237.09,105416,4583.3,61037,2653.78,1325,57.61,5171,224.83,39468,1716,20860,906.96,18608,809.04,256,11.13,1584,68.87,2601.59,113.11,2743.29,119.27,18207,791.61,27001,1173.96,4573,198.83,37116748,1613771.62,12343.31,536.67,10403.9,452.34,3165.67,137.64,14906.61,648.11,9345.95,406.35,1660.31,72.19,883.45,38.41,0,7507,326.39,18428.46,801.24,7484.36,325.41,16498.98,717.35,9413.79,409.3,12003.47,521.89,8370.15,363.92,5539.15,240.83,8551.52,8241.83,8828.35,55,2.39,84,3.65
Europe,GAMERS FIRST,41,22,53.66,49549,1208.51,1.9,63,1.54,229,5.59,347,8.46,368,8.98,75,1.83,22.48,1246.78,142.8,320855,7825.73,217920,5315.12,102935,2510.61,2590,63.17,8861,216.12,71211,1736.85,42227,1029.93,28984,706.93,496,12.1,2484,60.59,5890.49,143.67,4005.35,97.69,41621,1015.15,41149,1003.63,7197,175.54,70067096,1708953.5,20446.98,498.71,18688.6,455.82,7938.14,193.61,24880.87,606.85,18897.41,460.91,3295.44,80.38,1055.5,25.74,0,9782,238.59,34504.96,841.58,12568.82,306.56,31089.02,758.27,15984.78,389.87,23190.06,565.61,14816.43,361.38,9067.27,221.15,8198.32,7892.02,8468.95,136,3.32,121,2.95
Europe,AOGIRI,42,21,50,51790,1233.1,2.17,63,1.5,256,6.1,349,8.31,418,9.95,93,2.21,26.07,1255.74,143.11,335823,7995.79,232295,5530.83,103528,2464.95,2754,65.57,8873,211.26,72662,1730.05,41707,993.02,30955,737.02,492,11.71,2637,62.79,6309.28,150.22,4516.53,107.54,46297,1102.31,43656,1039.43,7343,174.83,70298336,1673769.88,22261.89,530.04,19145.51,455.85,7166.64,170.63,26502.88,631.02,18752.64,446.49,3318.56,79.01,1075.31,25.6,0,9634,229.38,35257.29,839.46,13316.67,317.06,31545.93,751.09,17028.1,405.43,23609.47,562.13,14975.83,356.57,9988.75,237.83,8198.93,7819.95,8513.21,157,3.74,131,3.12
Europe,WILLIAMS RESOLVE,47,21,44.68,52971,1127.04,1.91,65,1.38,250,5.32,373,7.94,422,8.98,100,2.13,24.13,1273.34,142.29,355988,7574.21,241922,5147.28,114066,2426.94,2917,62.06,9815,208.83,77813,1655.6,44774,952.64,33039,702.96,517,11,2803,59.64,6527.33,138.88,4703.52,100.07,47930,1019.79,50442,1073.23,7049,149.98,76259704,1622546.88,21459.19,456.58,20736.23,441.2,8656.63,184.18,27481.27,584.71,19945.52,424.37,3425.28,72.88,1422.53,30.27,0,13874,295.19,36740.38,781.71,14111.67,300.25,33419.21,711.05,17432.7,370.91,24443.62,520.08,16459.1,350.19,9949.25,211.69,8584.32,8297.38,8845.49,191,4.06,94,2
Europe,ONE CHIP ARMY,14,4,28.57,13372,955.14,1.21,12,0.86,66,4.71,89,6.36,111,7.93,30,2.14,19.1,1257.71,143.46,105063,7504.5,68459,4889.93,36604,2614.57,829,59.21,3145,224.64,22431,1602.21,12305,878.93,10126,723.29,146,10.43,885,63.21,1815.6,129.69,1115.42,79.67,13255,946.79,14802,1057.29,2279,162.79,22126912,1580493.75,7047.61,503.4,5987.16,427.65,2180.47,155.75,8705.39,621.81,5612.23,400.87,897.62,64.12,481.78,34.41,0,4141,295.79,10707.52,764.82,4507.73,321.98,10119.64,722.83,5095.57,363.97,7411.02,529.36,5042.08,360.15,2762.16,197.3,8323.86,7911.21,8704.07,45,3.21,53,3.79
Europe,MONKEYS,40,20,50,46763,1169.07,2.12,70,1.75,203,5.07,355,8.88,330,8.25,82,2.05,23.94,1238.05,141.48,301379,7534.48,209338,5233.45,92041,2301.02,2476,61.9,7908,197.7,67303,1682.57,39685,992.12,27618,690.45,458,11.45,2382,59.55,5191.78,129.79,5627.98,140.7,41087,1027.18,39796,994.9,6455,161.38,64411160,1610279,19907.02,497.68,17694.59,442.36,6469.08,161.73,24658.19,616.45,16000.34,400.01,3412.06,85.3,798.35,19.96,0,7442,186.05,31920.06,798,12150.56,303.76,28015.3,700.38,16055.28,401.38,20459.19,511.48,14282.41,357.06,9329.13,233.23,8437.75,8136.58,8726.5,132,3.3,150,3.75
Europe,TEAM BDS,42,23,54.76,51688,1230.67,1.86,65,1.55,238,5.67,402,9.57,368,8.76,77,1.83,19.4,1187.93,153.55,332391,7914.07,223561,5322.88,108830,2591.19,2675,63.69,9442,224.81,76371,1818.36,42789,1018.79,33582,799.57,510,12.14,2906,69.19,4835.1,115.12,5515.01,131.31,43704,1040.57,44470,1058.81,8352,198.86,72994688,1737968.75,23227.78,553.04,19630.72,467.4,7152.78,170.3,28432.7,676.97,17869.27,425.46,3709.29,88.32,934.53,22.25,0,7953,189.36,37227.01,886.36,12784.37,304.39,31199.72,742.85,18811.43,447.89,22907.86,545.43,16290.54,387.87,10812.93,257.45,8153.52,7795.4,8471.98,128,3.05,161,3.83
Europe,HEET,33,12,36.36,35633,1079.79,1.7,41,1.24,179,5.42,221,6.7,300,9.09,66,2,25.34,1198.15,153.62,225271,6826.39,151600,4593.94,73671,2232.45,1912,57.94,6181,187.3,49861,1510.94,29925,906.82,19936,604.12,364,11.03,1692,51.27,3273.81,99.21,4193.12,127.06,29173,884.03,39646,1201.39,6547,198.39,48988784,1484508.62,16163.36,489.8,12317.06,373.24,5467.78,165.69,19616.76,594.45,12054.99,365.3,2276.46,68.98,728.53,22.08,0,6277,190.21,24383.64,738.9,9564.48,289.83,23112.4,700.38,10835.61,328.35,17181.33,520.65,10829.79,328.18,5937.1,179.91,8567.94,8277,8837.73,177,5.36,78,2.36
Europe,OXYGEN ESPORTS,42,32,76.19,54113,1288.4,2.36,80,1.9,222,5.29,467,11.12,356,8.48,67,1.6,21.2,1250.21,145.31,347577,8275.64,233304,5554.86,114273,2720.79,2793,66.5,9865,234.88,82189,1956.88,46388,1104.48,35801,852.4,547,13.02,3050,72.62,6657.02,158.5,4643.26,110.55,50425,1200.6,46832,1115.05,8492,202.19,75618544,1800441.5,21519.56,512.37,20408.84,485.92,8477.82,201.85,27796.49,661.82,18915.67,450.37,3693.94,87.95,1104.13,26.29,0,9646,229.67,37257.57,887.09,13148.67,313.06,31093.52,740.32,19312.66,459.83,22243.04,529.6,16998.32,404.72,11164.82,265.83,8500.88,8205.21,8766.76,135,3.21,125,2.98
